Cluster,Size,Density,Internal weight,External weight,Quality,P-value,Members
1,10,0.4642,20.89,12.03,0.3947,0.00122514,"YCL011C YDR138W YHR167W YML062C YNL139C YDL084W YNL004W YNL253W YNL140C YOR191W"
2,9,0.7250,26.10,36.13,0.3253,0.0665599,"YEL056W YPL001W YBR060C YHR118C YLL004W YML065W YPR162C YNL261W YJR154W"
3,7,0.4162,8.740,49.47,0.1210,0.124032,"YCR009C YDR388W YBR108W YPL249C YDR243C YMR192W YLR218C"
4,4,0.4600,2.760,4.060,0.1862,0.232562,"YBR017C YGL122C YOR374W YLR426W"
5,6,0.4093,6.140,84.91,0.05958,0.531907,"YGL106W YLR429W YBL079W YML011C YPL218W YNL073W"
6,2,0.9500,0.9500,3.850,0.1080,0.979387,"YOL144W YLR221C"
7,5,0.4580,4.580,46.64,0.07481,0.735190,"YCR028C-A YNR051C YLR226W YPR161C YCL054W"
8,7,0.4390,9.220,44.33,0.1365,0.374564,"YMR186W YPL240C YFR048W YGR123C YJR121W YLR216C YOR027W"
9,5,0.4600,4.600,8.110,0.2026,0.264810,"YMR044W YBR245C YFR013W YLR095C YOL017W"
10,11,0.4056,22.31,60.25,0.2134,0.105436,"YML069W YGL207W YOL006C YBR279W YGL244W YLR418C YOL145C YOR123C YMR041C YLR430W YPL084W"
11,30,0.4339,188.7,76.95,0.5795,1.11705e-07,"YDL147W YDL007W YDR363W-A YDR394W YER021W YFR004W YFR010W YFR052W YGL048C YHR027C YHR200W YIL075C YKL145W YOR117W YOR259C YOR261C YDL036C YDL097C YAL042W YDR427W YGL095C YGR232W YLR421C YPR108W YBL054W YBR080C YCR014C YMR191W YIR012W YOR209C"
12,4,0.4950,2.970,28.74,0.07479,0.144070,"YKR048C YBR267W YCL024W YMR110C"
13,4,0.4683,2.810,5.750,0.1697,0.442617,"YBR187W YPL217C YPR112C YOL010W"
14,4,0.4850,2.910,30.27,0.07067,0.766087,"YBL024W YIL070C YER023W YKL151C"
15,4,0.4050,2.430,24.72,0.06913,0.984809,"YHR121W YDL053C YER147C YDR207C"
16,9,0.4389,15.80,45.08,0.2003,0.604670,"YIL035C YOR061W YCL031C YER164W YGL019W YOR039W YBR088C YKL160W YMR172W"
17,6,0.5113,7.670,36.63,0.1362,0.764415,"YBL002W YGL241W YOL012C YDR224C YER091C YLR133W"
18,8,0.4304,12.05,45.01,0.1649,0.603552,"YPL004C YGR086C YKL142W YDR490C YMR031C YMR086W YFR019W YNL067W"
19,10,0.4236,19.06,73.36,0.1695,0.574947,"YOR294W YDR060W YKR081C YMR229C YOR206W YNL061W YKR024C YLR002C YPL211W YDL168W"
20,6,0.4260,6.390,24.67,0.1484,0.885117,"YHR064C YGR285C YDR234W YDR457W YLR262C YER136W"
21,2,0.9700,0.9700,0.9800,0.1630,0.658454,"YBL103C YOL067C"
22,4,0.4167,2.500,22.30,0.07622,0.156161,"YGR240C YMR205C YOL013C YOR375C"
23,10,0.4278,19.25,39.86,0.2433,0.0376658,"YAR002W YLR335W YLR347C YNL189W YMR125W YPL153C YJR041C YPL178W YPL020C YML060W"
24,2,0.9900,0.9900,3.880,0.1116,0.979387,"YAL036C YOR091W"
25,4,0.4367,2.620,23.67,0.07641,0.719318,"YEL037C YDL190C YNR031C YPL096W"
26,12,0.4024,26.56,48.38,0.2684,0.217865,"YBR251W YBR146W YDR041W YDR347W YGL129C YGR165W YNL137C YPL118W YER050C YDR494W YGR084C YPL013C"
27,4,0.4100,2.460,15.26,0.09565,0.153246,"YJR010C-A YDL015C YLR066W YML055W"
28,3,0.8400,2.520,4.360,0.1957,0.331260,"YGL242C YMR109W YKL129C"
29,8,0.4271,11.96,46.32,0.1610,0.603851,"YLR197W YOR310C YKR092C YPR178W YJL010C YOL144W YOR078W YPR137W"
30,4,0.4533,2.720,14.45,0.1081,0.232562,"YDR099W YNL267W YLR176C YNR014W"
31,6,0.8940,13.41,4.170,0.4533,0.00242330,"YLR200W YEL003W YGR078C YJL179W YML094W YNL153C"
32,4,0.6017,3.610,7.220,0.1917,0.235243,"YHR089C YGR283C YMR310C YDR143C"
33,7,0.6029,12.66,9.200,0.3530,0.0106539,"YJL176C YOR290C YHL025W YFL049W YNR023W YBR289W YPL016W"
34,10,0.6882,30.97,31.65,0.3748,0.00363130,"YBR119W YGR013W YIL061C YKL012W YML046W YDL087C YDR235W YDR240C YHR086W YLR298C"
35,20,0.4437,84.31,63.38,0.4492,7.93537e-05,"YDL140C YML010W YBR154C YDL115C YGL043W YGL070C YGR005C YGR063C YGR186W YIL021W YJL140W YOL005C YOR151C YOR210W YOR224C YPL129W YPR187W YDR404C YJR017C YPL225W"
36,23,0.4002,101.2,64.87,0.4773,3.23891e-07,"YBR119W YBL074C YGR074W YHR165C YPR182W YBR055C YER029C YOR159C YGR013W YIL061C YKL012W YLR147C YLR275W YML046W YDR240C YOR308C YDR473C YGR091W YER172C YKL173W YFL018W-A YPR057W YNR011C"
37,15,0.5222,54.83,43.40,0.4276,0.00121763,"YDR190C YJL081C YPL235W YCR060W YHR034C YDL002C YER092W YFL013C YGL150C YLR052W YOR141C YEL044W YNL059C YOR189W YNL215W"
38,22,0.5304,122.5,20.50,0.6551,1.33443e-08,"YBL093C YBR193C YBR253W YDL005C YDR308C YER022W YGL025C YGL127C YHR058C YNR010W YOL051W YOR174W YPR070W YPR168W YGL151W YMR112C YNL236W YHR041C YPL042C YGR104C YLR071C YOL135C"
39,5,0.4930,4.930,19.03,0.1452,0.417266,"YGL245W YBL032W YGL105W YGR264C YLR363W-A"
40,4,0.4817,2.890,18.12,0.09962,0.153246,"YDL126C YMR067C YFL044C YGL108C"
41,12,0.4118,27.18,39.30,0.3004,0.142686,"YER030W YBR079C YDR429C YER025W YJR007W YLR192C YMR146C YMR309C YNL244C YOR361C YPR041W YPL105C"
42,6,0.5013,7.520,10.28,0.2523,0.148553,"YDR049W YKL204W YOL139C YGL049C YGR162W YML017W"
43,7,0.7424,15.59,12.38,0.3715,0.00244531,"YAR003W YBR175W YDR469W YLR015W YPL138C YBR258C YHR119W"
44,4,0.4317,2.590,21.34,0.08111,0.984809,"YGL008C YBL075C YDL095W YPL226W"
45,12,0.4292,28.33,89.36,0.1999,0.602516,"YBR009C YOL054W YBR010W YEL056W YLL022C YMR284W YPL001W YJR154W YMR106C YNL030W YNL031C YNL206C"
46,15,0.5484,57.58,59.20,0.3923,0.0308397,"YDL150W YNL113W YPR110C YPR187W YOR116C YKR025W YOR207C YDR045C YJL011C YKL144C YNL151C YNR003C YPR190C YDR005C YOL021C"
47,25,0.4005,120.2,60.51,0.5209,2.62606e-07,"YJL148W YBR154C YDL150W YDR156W YNL113W YNL248C YOR210W YOR224C YOR340C YOR341W YPR110C YPR187W YOR116C YKR025W YOR207C YDR045C YJL011C YKL144C YNL151C YNR003C YPR190C YDR026C YPR010C YHR143W-A YJR063W"
48,7,0.4424,9.290,15.67,0.2384,0.0799321,"YBR278W YCL032W YDR121W YNL262W YPR175W YBR185C YLR362W"
49,18,0.6043,92.46,19.74,0.6239,1.45365e-06,"YBL041W YFR050C YGL011C YGR135W YGR253C YJL001W YML092C YMR314W YOL038W YOR362C YPR103W YBR173C YER012W YER094C YKL206C YOR157C YCR076C YEL061C"
50,7,0.5110,10.73,29.80,0.1968,0.449163,"YGL173C YDR153C YGL213C YKL023W YLR398C YPR189W YGR054W"
51,6,0.4053,6.080,22.96,0.1481,0.810761,"YDR385W YMR315W YOR133W YHL014C YIR007W YJL062W-A"
52,23,0.4287,108.5,16.97,0.6327,3.10327e-09,"YBR081C YBR198C YLR055C YMR223W YOL148C YDR145W YDR167W YGL112C YGR274C YML015C YMR005W YMR227C YMR236W YPL011C YPL254W YCL010C YDR176W YDR448W YGL066W YGR252W YPL047W YDR392W YML098W"
53,4,0.4817,2.890,6.100,0.1701,0.668441,"YNL132W YDR299W YER127W YGR145W"
54,4,0.4333,2.600,14.47,0.1037,0.557383,"YJR009C YMR048W YNL273W YOR299W"
55,6,0.4287,6.430,20.63,0.1646,0.287587,"YLR223C YCL031C YGR090W YGR251W YKL078W YNL186W"
56,4,0.4833,2.900,2.340,0.2190,0.0720253,"YDL100C YBR069C YER083C YGL020C"
57,4,0.4817,2.890,13.14,0.1203,0.150261,"YER133W YMR311C YNL233W YPL137C"
58,14,0.6613,60.18,27.27,0.5213,1.40996e-05,"YGR095C YCR035C YDL111C YDR280W YGR195W YHR069C YNL232W YNR024W YOL021C YOR001W YOR076C YGR158C YHR081W YOL142W"
59,4,0.4283,2.570,8.820,0.1325,0.843839,"YBR011C YLR371W YPL066W YLR425W"
60,15,0.8687,91.21,33.71,0.5888,2.06124e-06,"YCR020W-B YCR052W YFR037C YGR275W YIL126W YKR008W YLR033W YLR321C YLR357W YML127W YMR033W YMR091C YPR034W YDR303C YGR056W"
61,15,0.6230,65.42,24.66,0.5448,1.64486e-05,"YAL043C YDR195W YGR156W YJR093C YKL059C YLR115W YLR277C YKL018W YDR301W YKR002W YNL317W YPR107C YNL222W YLR358C YOR179C"
62,8,0.4071,11.40,33.84,0.1862,0.245817,"YNL132W YJL033W YDR299W YER127W YGR145W YDR365C YHR065C YNR054C"
63,5,0.4710,4.710,16.30,0.1519,0.376284,"YAL027W YML095C YPL022W YBR061C YPL183C"
64,4,0.4783,2.870,5.950,0.1706,0.671372,"YDL122W YMR049C YOR272W YLL008W"
65,4,0.4500,2.700,9.800,0.1317,0.148742,"YDR054C YDL132W YJR090C YOL063C"
66,5,0.4750,4.750,11.95,0.1779,0.265435,"YOL115W YIL079C YJL050W YDL175C YNL299W"
67,6,0.4113,6.170,29.29,0.1300,0.810761,"YBL052C YPR031W YDR359C YJR082C YOL077C YLR455W"
68,10,0.4198,18.89,11.88,0.3721,0.00214311,"YBR127C YDL185W YEL051W YGR020C YHR039C-B YPR036W YJR069C YLR090W YMR027W YPL201C"
69,4,0.4583,2.750,11.23,0.1251,0.766087,"YBL086C YDL182W YDL131W YER122C"
70,4,0.4167,2.500,12.14,0.1104,0.903035,"YNL106C YCR008W YLR305C YDR440W"
71,9,0.4392,15.81,27.00,0.2600,0.0926632,"YMR288W YDL043C YAL032C YDL030W YDR482C YJL203W YML049C YMR240C YPL151C"
72,5,0.4330,4.330,20.54,0.1242,0.952654,"YCR087C-A YDL060W YER131W YLR435W YOR198C"
73,8,0.6507,18.22,16.37,0.3602,0.0154138,"YGL137W YDL145C YDR238C YFR051C YIL076W YNL287W YPL010W YNL272C"
74,9,0.4275,15.39,32.86,0.2323,0.268145,"YLR175W YHR089C YNL308C YDL208W YCL059C YDL213C YHR072W-A YGL078C YMR310C"
75,12,0.6250,41.25,43.11,0.3807,0.00146972,"YJL081C YGR002C YNL107W YEL018W YDR359C YFL024C YHR090C YHR099W YNL136W YOR244W YPR023C YJR082C"
76,5,0.4060,4.060,13.81,0.1457,0.734565,"YAL007C YAR002C-A YGL055W YGL200C YML012W"
77,7,0.4090,8.590,13.83,0.2359,0.100668,"YAR073W YHR216W YLR432W YML056C YGR237C YIL154C YOR360C"
78,8,0.4293,12.02,47.39,0.1594,0.643809,"YLR197W YOR310C YEL026W YPR178W YJL010C YOL144W YOR078W YPR137W"
79,4,0.4467,2.680,17.37,0.09554,0.903035,"YMR290C YHR052W YPL009C YOR056C"
80,6,0.4293,6.440,12.48,0.2083,0.114066,"YGL120C YGL128C YKR022C YLR424W YNL224C YIL007C"
81,6,0.4467,6.700,10.07,0.2329,0.0627651,"YBL008W YBR215W YJL115W YOR038C YJR140C YLR403W"
82,22,0.4113,95.02,47.64,0.5091,2.67831e-07,"YAL011W YDR190C YDR334W YDR485C YJL081C YLR085C YML041C YPL235W YBR231C YGR002C YLR385C YNL107W YDL002C YER092W YFL013C YGL150C YLR052W YOR141C YEL044W YNL059C YOR189W YNL215W"
83,16,0.4099,49.19,48.16,0.3803,0.000634947,"YBR251W YDR041W YDR175C YDR337W YDR347W YGL129C YGR165W YIL093C YJR113C YKL155C YNL137C YPL118W YJR096W YER050C YJL063C YDR124W"
84,2,0.8500,0.8500,1.860,0.1267,0.658454,"YNR047W YBR235W"
85,7,0.5795,12.17,8.650,0.3495,0.0106539,"YML105C YDL092W YDL051W YKL122C YPL210C YPL243W YPR088C"
86,7,0.4205,8.830,24.37,0.1871,0.550837,"YBL071W-A YAL020C YDR385W YIL103W YKL191W YMR315W YLR043C"
87,5,0.4110,4.110,18.97,0.1242,0.851865,"YJR009C YJL052W YER086W YNL273W YOR299W"
88,5,0.4480,4.480,9.200,0.1892,0.147401,"YMR308C YDR101C YJL122W YKL113C YER107C"
89,9,0.4300,15.48,22.06,0.2787,0.0853281,"YMR288W YDL043C YDL030W YDR482C YGL174W YJL203W YML049C YMR240C YOR319W"
90,8,0.8996,25.19,12.45,0.4696,0.000465487,"YDR324C YDR398W YEL055C YGR128C YHR196W YJL109C YMR093W YPL126W"
91,23,0.3206,81.11,48.88,0.4609,1.41604e-06,"YIL070C YBR251W YBR146W YDR041W YDR175C YDR337W YDR347W YGL129C YGR165W YHL004W YIL093C YJR101W YJR113C YKL155C YNL137C YPL118W YER050C YGR084C YGR215W YNL081C YOR158W YNR036C YDR124W"
92,4,0.4383,2.630,7.130,0.1481,0.154712,"YHR066W YDR312W YKL014C YPR143W"
93,5,0.4570,4.570,13.07,0.1653,0.500000,"YDL031W YDL040C YHR013C YOR253W YGL045W"
94,4,0.4867,2.920,10.08,0.1390,0.557383,"YDL188C YKR062W YKL028W YAL053W"
95,8,0.4025,11.27,43.21,0.1599,0.936096,"YHR064C YGR285C YLR249W YDR234W YDR457W YLR262C YOR081C YPR173C"
96,6,0.7807,11.71,5.680,0.3984,0.0137432,"YAL001C YBR123C YDR362C YGR047C YOR110W YPL007C"
97,6,0.4893,7.340,8.590,0.2628,0.0637689,"YNL312W YAR007C YFL014W YHR164C YJL173C YDR300C"
98,6,0.5380,8.070,6.890,0.2993,0.0452060,"YOR217W YBR087W YJR068W YNL290W YOR144C YOL094C"
99,4,0.4950,2.970,10.61,0.1376,0.849739,"YOR326W YDR017C YGR003W YLR288C"
100,11,0.5522,30.37,30.41,0.3669,0.00101347,"YBL026W YJR022W YMR268C YCR077C YER112W YER146W YJL124C YNL147W YGL173C YDR378C YLR438C-A"
101,5,0.4570,4.570,10.11,0.1852,0.264180,"YPL037C YBR229C YDR221W YMR140W YHR193C"
102,2,0.9700,0.9700,1.630,0.1470,0.658454,"YGR167W YGL206C"
103,7,0.4119,8.650,11.50,0.2533,0.168420,"YGR129W YDR416W YBR188C YJR050W YLL036C YLR117C YGR278W"
104,4,0.4050,2.430,13.15,0.1031,0.903035,"YDR422C YER162C YML011C YFR024C-A"
105,5,0.4100,4.100,3.520,0.2327,0.0712283,"YKR027W YLR330W YMR237W YNL045W YKL029C"
106,9,0.7644,27.52,14.86,0.4558,0.00133986,"YBR095C YAL013W YIL084C YMR263W YNL097C YNL330C YOL004W YPL139C YPL181W"
107,7,0.4643,9.750,8.850,0.2991,0.0204568,"YJR065C YNR035C YBR234C YDL029W YIL062C YKL013C YLR370C"
108,7,0.6590,13.84,7.840,0.3879,0.00759680,"YCR058C YJL069C YLR129W YLR222C YLR409C YDR449C YJL147C"
109,4,0.4100,2.460,2.250,0.1935,0.154712,"YKL192C YIL098C YJL180C YNL315C"
110,3,0.4200,1.260,3.070,0.1220,0.331260,"YDR354W YER065C YJL168C"
111,4,0.4083,2.450,5.980,0.1491,0.235243,"YKL210W YAL012W YDR415C YOR184W"
112,8,0.4607,12.90,7.520,0.3542,0.00267552,"YAL016W YDL134C YDL188C YGL190C YML109W YMR273C YOR386W YOR162C"
113,4,0.4650,2.790,10.17,0.1331,0.557383,"YKL172W YBL039C YGR124W YLR196W"
114,11,0.4885,26.87,8.210,0.4707,5.25254e-05,"YBR107C YBR211C YDR254W YDR318W YGR179C YJR135C YLR315W YPL018W YPR046W YDR383C YLR381W"
115,4,0.4167,2.500,9.020,0.1281,0.667497,"YOR257W YER086W YJR059W YPL116W"
116,5,0.4630,4.630,13.15,0.1667,0.734565,"YHL034C YGR272C YOL077C YMR014W YNL255C"
117,4,0.4683,2.810,10.27,0.1333,0.843839,"YBR067C YER151C YMR173W YOL109W"
118,4,0.4333,2.600,14.66,0.1029,0.903035,"YER162C YML011C YGL167C YFR024C-A"
119,4,0.5150,3.090,6.870,0.1720,0.442617,"YER006W YPL093W YNL110C YNR053C"
120,4,0.5933,3.560,5.960,0.2032,0.442275,"YBR249C YKL056C YPL048W YKL081W"
121,2,0.7300,0.7300,5.950,0.06835,0.979387,"YNL055C YPR164W"
122,4,0.5400,3.240,4.500,0.2058,0.150261,"YPR171W YMR079W YHR076W YKL091C"
123,8,0.4618,12.93,19.74,0.2657,0.215279,"YBL046W YNL201C YDR075W YDR293C YML010W YDR225W YER033C YKR028W"
124,4,0.4950,2.970,8.590,0.1518,0.770201,"YDR171W YBR169C YJR148W YLR304C"
125,8,0.4100,11.48,9.800,0.3079,0.0154138,"YLR314C YCR002C YDL225W YDR507C YHR107C YJR076C YDR168W YIR022W"
126,8,0.4061,11.37,10.89,0.2972,0.0117165,"YCR071C YDR405W YLR439W YMR024W YNL284C YPL173W YDR322W YLR312W-A"
127,5,0.4920,4.920,4.620,0.2518,0.0712283,"YDL105W YDR288W YEL019C YOL034W YOR352W"
128,8,0.6336,17.74,7.770,0.4274,0.000429949,"YDR016C YDR201W YGL061C YKR037C YGR113W YKL052C YKR083C YDR320C-A"
129,6,0.7167,10.75,4.390,0.3961,0.00968669,"YGL227W YBR105C YDR255C YIL017C YIL097W YMR135C"
130,7,0.4610,9.680,1.510,0.3843,0.00171763,"YHL019C YPR029C YKL135C YFL034W YPL259C YLR170C YFR043C"
131,3,0.4767,1.430,1.510,0.1600,0.253278,"YDR120C YLR309C YHR169W"
132,4,0.4183,2.510,4.470,0.1676,0.331559,"YAL034C YER110C YNL122C YMR290W-A"
133,4,0.5383,3.230,13.46,0.1308,0.992931,"YEL030W YKL191W YJR045C YLR203C"
134,9,0.4764,17.15,3.840,0.4399,0.000268395,"YBL084C YGL240W YDR118W YHR166C YKL022C YLR127C YNL172W YOR249C YFR036W"
135,5,0.7470,7.470,4.050,0.3471,0.0180726,"YBR103W YCR033W YIL112W YKR029C YOL068C"
136,4,0.7967,4.780,3.590,0.2920,0.0151914,"YBR094W YEL015W YNL118C YOL149W"
137,5,0.4460,4.460,5.480,0.2237,0.147401,"YOR115C YDR108W YDR246W YDR472W YPR078C"
138,7,0.7771,16.32,12.41,0.3819,0.0148311,"YER025W YJR007W YDR211W YGR083C YKR026C YLR291C YOR260W"
139,7,0.4457,9.360,5.890,0.3200,0.0107254,"YGL005C YGL223C YML071C YNL041C YER157W YPR105C YNL051W"
140,3,0.4533,1.360,3.200,0.1288,0.500000,"YLR097C YEL054C YOR293W"
141,7,0.4019,8.440,5.320,0.3040,0.00754102,"YAL033W YBR257W YHR062C YNL221C YBR167C YGR030C YNL282W"
142,4,0.4417,2.650,7.080,0.1495,0.903035,"YAL026C YAR044W YAR042W YDL019C"
143,7,0.5181,10.88,7.990,0.3310,0.00897992,"YDR328C YDL216C YDR179C YMR025W YOL117W YIL071C YMR258C"
144,3,0.8767,2.630,3.970,0.2087,0.331260,"YLR028C YMR120C YNR034W"
145,4,0.4150,2.490,5.480,0.1559,0.332503,"YDR120C YLR309C YER049W YOR051C"
146,4,0.4200,2.520,3.640,0.1780,0.235243,"YLR014C YIL156W YJL020C YJL021C"
