Cluster,Size,Density,Internal weight,External weight,Quality,P-value,Members
147,3,0.4333,1.300,2.280,0.1357,0.326548,"YJL128C YDL006W YDR162C"
148,4,0.4567,2.740,2.450,0.2077,0.122692,"YLR423C YDR022C YPL166W YJR156C"
149,4,0.4433,2.660,7.440,0.1470,0.442617,"YKL210W YDR415C YOR184W YPL209C"
150,5,0.4030,4.030,14.34,0.1421,0.827129,"YAL007C YGL008C YGL055W YJL034W YMR214W"
151,3,0.5500,1.650,2.240,0.1668,0.328953,"YNL246W YLL002W YMR020W"
152,6,0.8353,12.53,4.200,0.4361,0.00249906,"YPR056W YDL108W YDR460W YDR311W YLR005W YPR025C"
153,5,0.5340,5.340,4.400,0.2705,0.0296635,"YBR135W YLR079W YDL155W YBR160W YPR120C"
154,4,0.4700,2.820,8.710,0.1444,0.557383,"YBL039C YOL041C YGR124W YLR196W"
155,3,0.5467,1.640,8.990,0.09862,0.808633,"YOL054W YLR058C YEL047C"
156,3,0.7900,2.370,4.690,0.1815,0.331260,"YIL033C YPL203W YJL164C"
157,4,0.4917,2.950,6.170,0.1723,0.557383,"YDL042C YDR227W YLR278C YLR442C"
158,4,0.4333,2.600,8.960,0.1329,0.843839,"YDL042C YDR227W YJL076W YPL110C"
159,4,0.4950,2.970,3.240,0.2090,0.0902013,"YGL092W YGL100W YJR042W YKL057C"
160,3,0.9900,2.970,5.130,0.2106,0.321417,"YDR289C YGL246C YOR048C"
161,4,0.9633,5.780,2.780,0.3490,0.0147005,"YDR074W YBR126C YML100W YMR261C"
162,6,0.6020,9.030,6.160,0.3321,0.0122348,"YDR322W YDR237W YDR462W YNL005C YNL252C YCR003W"
163,4,0.4167,2.500,5.130,0.1599,0.667497,"YNL307C YLR039C YDR137W YNL044W"
164,7,0.4390,9.220,13.64,0.2501,0.261452,"YGR129W YDR416W YBR188C YLL036C YLR117C YMR213W YPR101W"
165,7,0.4810,10.10,4.510,0.3530,0.00361311,"YDR419W YDR477W YER027C YGL115W YDR422C YGL208W YER129W"
166,9,0.4469,16.09,24.54,0.2744,0.0926632,"YMR288W YDL043C YDL030W YDR482C YJL203W YML049C YMR240C YPL213W YOR319W"
167,5,0.4950,4.950,7.400,0.2215,0.337118,"YOR124C YHR131C YER125W YMR275C YOR138C"
168,5,0.4410,4.410,2.420,0.2620,0.0180726,"YFR015C YKR058W YLR258W YGL234W YJL137C"
169,5,0.5780,5.780,5.310,0.2741,0.0300514,"YDR424C YJL041W YIL115C YJL061W YKR082W"
170,7,0.4681,9.830,1.270,0.3916,0.000844960,"YHR012W YJL053W YJL154C YOR069W YOR132W YPL070W YKL195W"
171,4,0.4133,2.480,4.680,0.1636,0.557383,"YKL088W YOR054C YKR072C YJR131W"
172,5,0.8430,8.430,2.980,0.3937,0.00596262,"YLR384C YHR187W YPL101W YGR200C YPL086C"
173,5,0.4040,4.040,11.04,0.1611,0.928164,"YIL105C YNL106C YDR440W YKL126W YMR104C"
174,4,0.4650,2.790,4.530,0.1821,0.442617,"YFR024C YMR259C YBR061C YPL183C"
175,3,0.4733,1.420,3.070,0.1354,0.328953,"YKL007W YOL065C YOR236W"
176,2,0.9700,0.9700,5.540,0.09229,0.979387,"YLR399C YDL070W"
177,5,0.8010,8.010,2.330,0.3938,0.00596262,"YBL097W YFR031C YLR086W YLR272C YDR325W"
178,4,0.4567,2.740,4.110,0.1845,0.442275,"YCR066W YGL058W YDL074C YMR100W"
179,4,0.7583,4.550,4.260,0.2707,0.0561756,"YDL003W YFL008W YJL074C YIL026C"
180,9,0.4531,16.31,33.61,0.2401,0.213388,"YLR175W YHR089C YNL308C YDL208W YCL059C YCR016W YGL078C YGR283C YMR310C"
181,3,0.8967,2.690,1.870,0.2547,0.187913,"YDR091C YJR067C YNL260C"
182,4,0.4600,2.760,5.690,0.1678,0.557383,"YGR161C YJL098W YDL047W YBR214W"
183,2,0.9900,0.9900,4.620,0.1030,0.979387,"YPR169W YDR496C"
184,5,0.4520,4.520,2.120,0.2716,0.0105883,"YDR357C YEL005C YGL079W YLR408C YNL086W"
185,3,0.5933,1.780,4.400,0.1461,0.668740,"YLL021W YER149C YER155C"
186,2,0.9900,0.9900,1.940,0.1429,0.658454,"YFL006W YFL007W"
187,6,0.4373,6.560,5.210,0.2760,0.00249906,"YAL021C YCR093W YDR252W YGR134W YJR011C YNL288W"
188,4,0.7633,4.580,1.590,0.3232,0.0147005,"YER018C YMR117C YIL144W YOL069W"
189,5,0.4100,4.100,6.060,0.2034,0.0718360,"YIL091C YDL153C YJR002W YJR119C YKL035W"
190,4,0.4500,2.700,5.990,0.1618,0.557383,"YFR009W YGL195W YLR380W YML093W"
191,2,0.4500,0.4500,1.890,0.07098,0.658454,"YMR123W YLR064W"
192,7,0.4029,8.460,21.76,0.1913,0.100668,"YBL058W YDL126C YBR170C YGR048W YLR377C YML064C YNL155W"
193,4,0.4550,2.730,11.19,0.1245,0.903035,"YDR171W YBR001C YDR001C YJR148W"
194,3,0.6033,1.810,2.750,0.1714,0.331260,"YBR082C YDR059C YKL010C"
195,4,0.4100,2.460,5.930,0.1501,0.667497,"YCL032W YGL157W YGL171W YJL023C"
196,5,0.4430,4.430,1.410,0.2797,0.0172268,"YDL056W YLR182W YER111C YKR077W YOR083W"
197,6,0.5980,8.970,6.400,0.3277,0.0150289,"YLR314C YCR002C YDL225W YHR107C YJR076C YDR168W"
198,4,0.4400,2.640,3.290,0.1895,0.330598,"YAL047C YHR172W YLR212C YNL126W"
199,4,0.5867,3.520,2.730,0.2470,0.0561756,"YDR295C YNL021W YPR179C YKL134C"
200,5,0.4610,4.610,2.710,0.2662,0.00596262,"YDR357C YKL061W YEL005C YGL079W YLR408C"
201,2,0.8800,0.8800,2.520,0.1189,0.658454,"YER095W YML032C"
202,7,0.4019,8.440,22.53,0.1877,0.374430,"YDR099W YDR001C YER177W YNR047W YGR097W YNL267W YNR014W"
203,2,0.9900,0.9900,0.9000,0.1681,0.110336,"YBR101C YBR115C"
204,4,0.6000,3.600,3.160,0.2439,0.0969654,"YGL133W YOR304W YJL065C YNL230C"
205,4,0.4633,2.780,2.640,0.2072,0.154712,"YER070W YIL066C YJL026W YGR180C"
206,4,0.4533,2.720,1.680,0.2194,0.0561756,"YGR233C YOL001W YPL031C YPL219W"
207,4,0.4450,2.670,1.650,0.2167,0.0551051,"YHR114W YBR136W YLR337C YOR181W"
208,2,0.9900,0.9900,2.000,0.1416,0.658454,"YBL035C YNL102W"
209,4,0.4283,2.570,4.120,0.1749,0.442617,"YBL037W YJL084C YJR005W YJR058C"
210,4,0.4317,2.590,2.690,0.1950,0.331559,"YBR088C YJR006W YJR043C YDL102W"
211,7,0.4138,8.690,14.21,0.2355,0.398822,"YCR071C YDR405W YMR024W YPL173W YDR322W YML025C YLR312W-A"
212,4,0.4250,2.550,7.520,0.1411,0.667497,"YDL122W YMR049C YLL008W YNL085W"
213,4,0.4750,2.850,1.240,0.2357,0.0518768,"YOR007C YBR137W YOL111C YOR164C"
214,4,0.4033,2.420,5.810,0.1491,0.764757,"YAL017W YDL100C YOR196C YMR116C"
215,3,0.5300,1.590,2.130,0.1636,0.0920193,"YLR270W YOR173W YPL245W"
216,3,0.4600,1.380,1.780,0.1507,0.328953,"YML106W YDR058C YMR271C"
217,4,0.5383,3.230,2.010,0.2440,0.0295359,"YCR065W YJR102C YPL002C YLR417W"
218,2,0.6100,0.6100,3.210,0.07801,0.979387,"YBL055C YOR052C"
219,3,0.9900,2.970,3.930,0.2302,0.0318013,"YAL021C YCR093W YNL288W"
220,3,0.5767,1.730,2.400,0.1708,0.331260,"YBL076C YLR060W YFL022C"
221,2,0.9900,0.9900,2.380,0.1343,0.658454,"YCR053W YML126C"
222,3,0.6833,2.050,1.050,0.2253,0.0404278,"YCL016C YHR191C YMR078C"
223,4,0.4383,2.630,1.360,0.2193,0.0551051,"YBL056W YLR240W YBR125C YDR071C"
224,2,0.8400,0.8400,2.220,0.1190,0.979387,"YGR116W YPR133C"
225,3,0.9700,2.910,0.7900,0.3000,0.0382613,"YBR195C YML102W YPR018W"
226,5,0.4710,4.710,2.440,0.2746,0.0136642,"YBR288C YGR261C YJL024C YPL195W YPL212C"
227,3,0.5267,1.580,1.730,0.1697,0.191367,"YCR005C YOR323C YCR079W"
228,2,0.6500,0.6500,1.440,0.1067,0.658454,"YCR086W YDR439W"
229,4,0.4083,2.450,5.030,0.1583,0.557383,"YPR067W YFR009W YGL195W YML093W"
230,4,0.4183,2.510,1.650,0.2064,0.0303010,"YAR019C YDR152W YGR173W YOL061W"
231,2,0.5600,0.5600,1.050,0.09982,0.658454,"YNL084C YIR006C"
232,2,0.9800,0.9800,1.390,0.1538,0.658454,"YER071C YIR003W"
233,4,0.4533,2.720,7.510,0.1492,0.442617,"YPR116W YOR355W YML091C YJL023C"
234,4,0.4783,2.870,4.470,0.1871,0.122692,"YFR024C YOR042W YMR259C YBR061C"
235,4,0.5583,3.350,0.2900,0.2878,0.0132594,"YGR206W YCL008C YLR119W YPL065W"
236,4,0.4167,2.500,9.980,0.1221,0.969699,"YDL085W YBR011C YLR371W YPL066W"
237,3,0.7867,2.360,1.160,0.2479,0.0404278,"YJL006C YKL139W YML112W"
238,5,0.4710,4.710,1.360,0.2931,0.0152995,"YJL072C YDR013W YDR489W YOL146W YPR135W"
239,2,0.9800,0.9800,1.340,0.1551,0.658454,"YJL125C YNL062C"
240,3,0.4567,1.370,0.5900,0.1721,0.0920193,"YJL155C YLR345W YOR219C"
241,4,0.4317,2.590,6.000,0.1561,0.764757,"YJL034W YMR214W YJR104C YMR038C"
242,2,0.9800,0.9800,0.4000,0.1822,0.110336,"YJR109C YOR303W"
243,3,0.4300,1.290,0.8400,0.1587,0.0920193,"YKL058W YFR032C YOR194C"
244,3,0.5500,1.650,2.300,0.1658,0.253278,"YML057W YKL190W YLR433C"
245,3,0.5867,1.760,2.020,0.1800,0.191367,"YLR153C YPR074C YBR117C"
246,5,0.4320,4.320,17.92,0.1340,0.851865,"YDL060W YER131W YLR435W YOR198C YNL207W"
247,4,0.4317,2.590,1.250,0.2188,0.0518768,"YNL071W YBR221C YER178W YDL239C"
248,3,0.6567,1.970,2.240,0.1929,0.191367,"YNL099C YNL032W YNL056W"
249,4,0.4167,2.500,4.560,0.1660,0.332503,"YPL195W YNL177C YGL232W YPL212C"
250,4,0.4050,2.430,22.37,0.07409,0.764757,"YGR086C YNL251C YKR086W YPL074W"
251,2,0.9700,0.9700,0.6400,0.1729,0.110336,"YER090W YKL211C"
252,3,0.4200,1.260,2.610,0.1277,0.500000,"YOR014W YGR123C YLL001W"
253,4,0.9867,5.920,0.000,0.4253,0.00967973,"YAL034W-A YIR010W YPL233W YJR112W"
254,3,0.7733,2.320,0.3700,0.2670,0.0382613,"YHR197W YHR085W YNL182C"
255,2,0.4500,0.4500,0.5800,0.08946,0.658454,"YIL173W YBR281C"
256,3,0.9133,2.740,0.2900,0.3034,0.0382613,"YBL021C YOR358W YGL237C"
257,3,0.6167,1.850,1.940,0.1890,0.0404278,"YBL067C YOL087C YER098W"
258,3,0.5700,1.710,1.930,0.1774,0.0404278,"YBR084W YGR204W YIL137C"
259,2,0.6800,0.6800,1.450,0.1109,0.658454,"YJR033C YDR202C"
260,2,0.9900,0.9900,0.6500,0.1755,0.110336,"YBR131W YGL124C"
261,2,0.4000,0.4000,0.6200,0.07968,0.658454,"YOR233W YMR010W"
262,3,0.7767,2.330,1.120,0.2466,0.0404278,"YBR225W YGL197W YLR310C"
263,4,0.4100,2.460,4.010,0.1700,0.557383,"YNL242W YFR021W YHR070W YFR040W"
264,2,0.5800,0.5800,1.940,0.08896,0.979387,"YCR084C YKL213C"
265,4,0.4017,2.410,4.860,0.1578,0.442617,"YDR227W YGL121C YLR278C YLR442C"
266,2,0.4000,0.4000,0.6200,0.07968,0.658454,"YDL181W YDL130W-A"
267,3,0.5900,1.770,0.9900,0.2021,0.130577,"YDL195W YLR208W YDR164C"
268,2,0.4000,0.4000,0.6500,0.07921,0.658454,"YDR051C YLR024C"
269,3,0.7900,2.370,2.270,0.2227,0.331260,"YDR092W YGL087C YMR140W"
270,2,0.9400,0.9400,0.7100,0.1664,0.110336,"YDR097C YOL090W"
271,2,0.9800,0.9800,1.260,0.1571,0.110336,"YDR148C YIL125W"
272,4,0.4233,2.540,2.420,0.1960,0.122692,"YAR019C YDR152W YGR173W YIL152W"
273,5,0.4290,4.290,3.870,0.2362,0.0463459,"YAL021C YCR093W YPR035W YNL288W YLR048W"
274,2,0.4500,0.4500,0.9600,0.08318,0.658454,"YDR181C YMR127C"
275,2,0.8400,0.8400,0.3900,0.1606,0.110336,"YPL231W YKL182W"
276,4,0.4500,2.700,0.3000,0.2455,0.0132594,"YIL135C YOR043W YLL010C YLR019W"
277,4,0.4383,2.630,4.190,0.1775,0.332503,"YDR436W YFR021W YFR040W YML016C"
278,2,0.9900,0.9900,1.930,0.1431,0.658454,"YDR502C YLR180W"
279,5,0.4100,4.100,9.710,0.1722,0.734565,"YKL204W YOL139C YDR515W YGR162W YOR276W"
280,4,0.4767,2.860,1.370,0.2339,0.0151914,"YDR517W YDL099W YPR181C YNL049C"
281,2,0.5100,0.5100,2.090,0.07727,0.979387,"YEL012W YLR410W"
282,3,0.9167,2.750,0.4500,0.2989,0.0360991,"YBR152W YGR075C YDL098C"
283,4,0.4333,2.600,3.450,0.1851,0.122692,"YDR436W YKL193C YFR003C YML016C"
284,4,0.5167,3.100,3.840,0.2075,0.233913,"YDR310C YOR279C YBR059C YOL068C"
285,4,0.4800,2.880,11.10,0.1310,0.667497,"YDL188C YKR062W YKL028W YNL112W"
286,2,0.9900,0.9900,1.320,0.1569,0.658454,"YGL097W YLR293C"
287,3,0.4800,1.440,0.3900,0.1839,0.0382613,"YMR012W YJL144W YNL234W"
288,3,0.4600,1.380,0.8400,0.1679,0.0952151,"YGR119C YFR002W YGL172W"
289,3,0.5133,1.540,2.410,0.1548,0.187913,"YJL008C YFL037W YJL159W"
290,5,0.4160,4.160,1.370,0.2679,0.00596262,"YER174C YGR262C YML036W YJL184W YKR038C"
291,2,0.8400,0.8400,0.6000,0.1544,0.110336,"YHL002W YNR006W"
292,2,0.4000,0.4000,0.8700,0.07590,0.658454,"YHR084W YPL049C"
293,4,0.4850,2.910,18.55,0.09878,0.903035,"YOL012C YKL028W YKR092C YDR452W"
294,2,0.8400,0.8400,1.570,0.1310,0.658454,"YCL043C YHR204W"
295,3,0.5000,1.500,1.170,0.1730,0.134143,"YLR386W YNL325C YOR336W"
296,2,0.9900,0.9900,0.8700,0.1689,0.110336,"YJL070C YML035C"
297,5,0.4990,4.990,8.980,0.2082,0.417266,"YMR125W YJR041C YKL214C YPL178W YOR098C"
298,2,0.9500,0.9500,1.370,0.1503,0.110336,"YJR089W YBR156C"
299,2,0.4400,0.4400,0.9600,0.08148,0.658454,"YHR179W YMR201C"
300,3,0.5333,1.600,0.8700,0.1889,0.0404278,"YMR170C YMR169C YKL100C"
301,2,0.9200,0.9200,1.990,0.1331,0.658454,"YLR319C YOR304C-A"
302,2,0.9900,0.9900,1.410,0.1547,0.658454,"YLR354C YGR043C"
303,8,0.4586,12.84,26.06,0.2339,0.356495,"YOR061W YER164W YGL019W YOR039W YKL088W YKR072C YLR407W YMR172W"
304,6,0.4047,6.070,20.73,0.1564,0.287587,"YBR109C YGL242C YMR109W YOL109W YKL129C YMR071C"
305,3,0.4600,1.380,0.5400,0.1742,0.0920193,"YNR046W YML014W YOL124C"
306,5,0.4250,4.250,8.690,0.1853,0.146663,"YMR308C YDR101C YJL122W YLR276C YER107C"
307,2,0.9800,0.9800,0.6700,0.1735,0.110336,"YNL037C YOR136W"
308,2,0.6600,0.6600,1.140,0.1138,0.658454,"YNL168C YEL013W"
309,4,0.4067,2.440,14.27,0.09875,0.500000,"YCR009C YPL249C YMR192W YOL098C"
310,2,0.6800,0.6800,1.670,0.1071,0.658454,"YLL062C YOR064C"
311,5,0.4690,4.690,19.74,0.1362,0.582734,"YGL245W YBL032W YGL105W YGR264C YOR097C"
312,3,0.5533,1.660,0.7300,0.1979,0.0404278,"YBR171W YOR254C YLR292C"
313,21,0.3793,79.65,71.76,0.4118,0.000311115,"YBR119W YBL074C YGR074W YHR165C YPR182W YBR055C YER029C YOR159C YKL012W YLR147C YLR275W YOR308C YDR473C YGR091W YER172C YKL173W YFL018W-A YPR057W YNR011C YOR305W YDL085C-A"
314,3,0.4900,1.470,1.330,0.1670,0.187913,"YHR183W YGR256W YHR137W"
315,2,0.7800,0.7800,1.070,0.1333,0.658454,"YBR223C YGL082W"
316,3,0.5000,1.500,0.9700,0.1771,0.0382613,"YGL050W YIL050W YDR140W"
317,8,0.4104,11.49,2.270,0.3861,0.000733669,"YAL033W YBR257W YHR062C YNL221C YBR167C YDR478W YNL282W YIR015W"
318,3,0.4133,1.240,0.8300,0.1537,0.187913,"YAL024C YPR140W Q0050"
319,2,0.9900,0.9900,0.4000,0.1837,0.110336,"YBL045C YPR191W"
320,2,0.6700,0.6700,0.2900,0.1351,0.110336,"YBL047C YCR030C"
321,5,0.4090,4.090,8.330,0.1824,0.0712283,"YGR081C YMR308C YDR101C YJL122W YER107C"
322,2,0.9900,0.9900,0.6400,0.1758,0.110336,"YBR030W YLR244C"
323,2,0.7000,0.7000,0.5800,0.1326,0.110336,"YDR346C YPL111W"
324,3,0.6567,1.970,0.000,0.2472,0.0318013,"YBR268W YDL202W YNL185C"
325,2,0.9500,0.9500,0.3200,0.1803,0.110336,"YPL023C YGL125W"
326,4,0.4533,2.720,1.100,0.2301,0.0147005,"YCL017C YER048W-A YKL192C YIL098C"
327,3,0.9167,2.750,0.000,0.3143,0.0296732,"YCR020C-A YEL053C YPR051W"
328,2,0.9900,0.9900,1.140,0.1615,0.110336,"YOL070C YNL078W"
329,2,0.6400,0.6400,2.160,0.09412,0.658454,"YDL031W YHR154W"
330,2,0.9500,0.9500,0.3300,0.1799,0.110336,"YDL044C YLR139C"
331,4,0.4550,2.730,4.800,0.1758,0.442617,"YGL058W YDL074C YPL055C YOR365C"
332,6,0.4093,6.140,10.28,0.2160,0.148553,"YDL003W YFL008W YJL074C YDR180W YER147C YIL026C"
333,4,0.4317,2.590,21.64,0.08036,0.764757,"YPL226W YGL251C YLR249W YOR091W"
334,2,0.7500,0.7500,0.5900,0.1404,0.110336,"YCR032W YOL057W"
335,2,0.9900,0.9900,1.140,0.1615,0.110336,"YDL201W YDR165W"
336,4,0.4483,2.690,1.790,0.2155,0.0956335,"YPL174C YOR007C YBR137W YOL111C"
337,2,0.4000,0.4000,0.3000,0.08511,0.110336,"YDR141C YNL297C"
338,3,0.4233,1.270,0.000,0.1747,0.0318013,"YDR147W YHR087W YIL162W"
339,2,0.6500,0.6500,0.3400,0.1303,0.110336,"YDR213W YML111W"
340,3,0.7667,2.300,0.000,0.2771,0.0318013,"YDR279W YLR154C YNL072W"
341,5,0.4540,4.540,5.830,0.2229,0.0718360,"YOR115C YDR108W YDR246W YDR472W YDR407C"
342,2,0.7700,0.7700,0.6800,0.1413,0.110336,"YDR453C YML028W"
343,2,0.8800,0.8800,0.3600,0.1679,0.110336,"YDR533C YMR322C"
344,2,0.7400,0.7400,0.2900,0.1471,0.110336,"YEL016C YBR034C"
345,2,0.9900,0.9900,0.3600,0.1850,0.110336,"YER007C-A YJR014W"
346,4,0.4283,2.570,10.18,0.1239,0.332503,"YER177W YNR047W YER016W YBR235W"
347,3,0.4900,1.470,0.000,0.1968,0.0318013,"YGL044C YMR061W YOR250C"
348,2,0.9300,0.9300,1.060,0.1553,0.110336,"YGL094C YKL025C"
349,5,0.4640,4.640,19.29,0.1368,0.500000,"YGL245W YBL032W YGL105W YGR264C YMR280C"
350,2,0.7000,0.7000,0.2800,0.1406,0.110336,"YOR101W YNL098C"
351,3,0.6500,1.950,0.6400,0.2270,0.0382613,"YGR071C YPL128C YLR373C"
