Cluster,Size,Density,Internal weight,External weight,Quality,P-value,Members
352,5,0.4540,4.540,15.75,0.1499,0.337587,"YGR103W YMR049C YGR067C YOR272W YLL008W"
353,2,0.4000,0.4000,0.6800,0.07874,0.658454,"YML059C YLR375W"
354,2,0.9700,0.9700,0.6500,0.1726,0.110336,"YGR170W YNL264C"
355,4,0.4017,2.410,3.520,0.1730,0.235243,"YER070W YJL026W YGR180C YPL191C"
356,8,0.4218,11.81,25.37,0.2221,0.247418,"YMR288W YDL043C YJL203W YML049C YMR240C YPL213W YOR148C YNL286W"
357,2,0.9900,0.9900,0.3600,0.1850,0.110336,"YHL029C YCR095C"
358,2,0.9900,0.9900,0.4800,0.1810,0.110336,"YHR024C YLR163C"
359,3,0.4800,1.440,0.000,0.1935,0.0318013,"YHR122W YDR267C YIL128W"
360,2,0.7700,0.7700,0.5900,0.1437,0.110336,"YHR156C YOR238W"
361,7,0.4062,8.530,24.28,0.1822,0.550892,"YBL071W-A YAL020C YDR385W YIL103W YKL191W YLR043C YER001W"
362,4,0.4867,2.920,2.710,0.2142,0.154712,"YCR105W YCR065W YJR102C YPL002C"
363,3,0.5867,1.760,0.000,0.2268,0.0318013,"YJL025W YBL014C YML043C"
364,11,0.4065,22.36,80.17,0.1796,0.784646,"YOR294W YDR060W YKR081C YMR229C YOR206W YNL061W YHR066W YKR024C YLR002C YMR128W YDL168W"
365,6,0.4293,6.440,10.74,0.2207,0.0867427,"YBR094W YEL015W YJL124C YNL118C YBL004W YOL149W"
366,4,0.4050,2.430,15.25,0.09463,0.153246,"YJR010C-A YBR291C YDL015C YLR066W"
367,4,0.4267,2.560,21.90,0.07887,0.764757,"YPL226W YLR249W YOR086C YOR091W"
368,2,0.4000,0.4000,0.2900,0.08529,0.110336,"YJR052W YPL046C"
369,2,0.4500,0.4500,0.3900,0.09298,0.110336,"YKL164C YDL069C"
370,10,0.4049,18.22,79.48,0.1548,0.907062,"YOR294W YDR060W YKR081C YMR229C YOR206W YNL061W YHR066W YKR024C YHR025W YMR128W"
371,2,0.5100,0.5100,0.7600,0.09677,0.658454,"YKR098C YGL180W"
372,2,0.4500,0.4500,0.3000,0.09474,0.110336,"YLR035C YMR167W"
373,2,0.4000,0.4000,0.5900,0.08016,0.658454,"YLR146C YPR069C"
374,2,0.8400,0.8400,0.3400,0.1622,0.110336,"YLR248W YLR113W"
375,6,0.4173,6.260,30.43,0.1286,0.935897,"YHR064C YFL013C YGR285C YDR234W YLR262C YLR336C"
376,3,0.4100,1.230,0.6100,0.1569,0.0578440,"YLR401C YBR248C YIR035C"
377,7,0.4176,8.770,5.700,0.3080,0.0105825,"YGL005C YGL223C YML071C YNL041C YGR120C YPR105C YNL051W"
378,2,0.4000,0.4000,0.2900,0.08529,0.110336,"YMR043W YNL042W"
379,2,0.8400,0.8400,0.3600,0.1615,0.110336,"YNL052W YGL187C"
380,2,0.9900,0.9900,0.4900,0.1807,0.110336,"YNL104C YOR108W"
381,2,0.9800,0.9800,0.3100,0.1853,0.110336,"YNL220W YOR187W"
382,2,0.8300,0.8300,0.3200,0.1612,0.110336,"YNL238W YOL031C"
383,3,0.4433,1.330,0.8400,0.1628,0.0920193,"YNL251C YPL190C YFL021W"
384,3,0.4167,1.250,0.000,0.1724,0.0318013,"YNL256W YMR074C YEL021W"
385,2,0.8700,0.8700,0.3100,0.1680,0.110336,"YNL274C YER153C"
386,2,0.8600,0.8600,0.4900,0.1607,0.110336,"YNL292W YHR011W"
387,2,0.8300,0.8300,0.3500,0.1602,0.110336,"YNR016C YMR207C"
388,2,0.4500,0.4500,0.6300,0.08858,0.658454,"YOL108C YDR123C"
389,2,0.9900,0.9900,0.7700,0.1719,0.110336,"YOR142W YGR244C"
390,2,0.6800,0.6800,0.3200,0.1360,0.110336,"YOR349W YER007W"
391,4,0.4483,2.690,6.970,0.1523,0.332503,"YCR053W YML126C YOR209C YNL022C"
392,4,0.4333,2.600,28.18,0.06704,0.843839,"YOR294W YBR187W YHR127W YOR213C"
393,4,0.4183,2.510,29.32,0.06302,0.442617,"YBL024W YIL070C YKL151C YPL032C"
394,4,0.4050,2.430,8.500,0.1284,0.557725,"YOR326W YGR003W YLR288C YPL040C"
395,4,0.4350,2.610,2.230,0.2033,0.0969654,"YHR172W YLR212C YNL126W YKL215C"
396,3,0.4900,1.470,0.000,0.1968,0.0318013,"YPL228W YGL130W YHR130C"
397,2,0.9900,0.9900,0.6900,0.1743,0.110336,"YPR131C YOL076W"
398,4,0.4317,2.590,1.560,0.2132,0.0551051,"YNL071W YBR221C YER178W YJL131C"
399,2,0.5900,0.5900,0.6200,0.1132,0.658454,"YBR066C YKR015C"
400,2,0.7700,0.7700,0.7400,0.1397,0.110336,"YDL234C YIL078W"
401,5,0.4250,4.250,19.77,0.1249,0.734565,"YDR385W YBR196C YOR133W YHL014C YJL062W-A"
402,2,0.7700,0.7700,0.6100,0.1431,0.110336,"YDR189W YLR026C"
403,2,0.6800,0.6800,0.5700,0.1295,0.110336,"YDR486C YLR181C"
404,2,0.7900,0.7900,2.550,0.1076,0.979387,"YOR098C YGR202C"
405,6,0.4207,6.310,50.67,0.09148,0.209622,"YCR009C YDR388W YPL249C YDR243C YMR192W YIL039W"
406,4,0.4233,2.540,6.760,0.1468,0.235243,"YBL039C YGR124W YLR196W YNR038W"
407,2,0.6200,0.6200,0.6200,0.1183,0.308538,"YOR009W YGR211W"
408,4,0.4250,2.550,10.31,0.1222,0.332503,"YER177W YNR047W YBR235W YOR140W"
409,3,0.4600,1.380,0.000,0.1870,0.0318013,"YOR270C YLR447C YOR112W"
410,5,0.4250,4.250,9.820,0.1766,0.662413,"YDR482C YPL151C YLL036C YLR132C YPR134W"
411,5,0.4230,4.230,15.79,0.1409,0.500000,"YAL027W YLL018C YML095C YPL022W YPL183C"
412,2,0.9900,0.9900,0.000,0.1984,0.0969654,"YAL061W YAL060W"
413,20,0.4160,79.04,175.6,0.2682,0.136609,"YBL003C YBR009C YML069W YBL002W YGL207W YMR072W YOL054W YBR010W YML103C YEL056W YLL022C YPL001W YBR060C YHR118C YLL004W YML065W YPR162C YNL261W YNL030W YNL031C"
414,3,0.5633,1.690,0.9900,0.1947,0.187913,"YBL039C YGL022W YGR124W"
415,2,0.4200,0.4200,0.000,0.09502,0.0969654,"YBR149W YBL005W"
416,2,0.9900,0.9900,0.000,0.1984,0.0969654,"YBR194W YPR152C"
417,2,0.9700,0.9700,0.000,0.1952,0.0969654,"YBR260C YGR196C"
418,8,0.4096,11.47,19.56,0.2439,0.214598,"YBR279W YGL244W YLL063C YLR418C YOL145C YOR123C YLR430W YPL084W"
419,8,0.4096,11.47,19.56,0.2439,0.214598,"YBR279W YGL244W YLR418C YOL145C YOR040W YOR123C YLR430W YPL084W"
420,8,0.4189,11.73,81.30,0.1076,0.663014,"YDL014W YLR197W YOR310C YLR369W YKR092C YKL035W YOL144W YLR221C"
421,5,0.4080,4.080,48.45,0.06525,0.417018,"YDL014W YBL024W YOR381W YOL144W YLR221C"
422,6,0.4247,6.370,18.39,0.1733,0.594909,"YDL043C YAL032C YCR063W YDL030W YDR482C YPL151C"
423,5,0.4720,4.720,18.91,0.1404,0.500000,"YGL245W YBL032W YGL105W YDL103C YGR264C"
424,4,0.4733,2.840,2.970,0.2056,0.148742,"YDL116W YGL092W YGL100W YKL057C"
425,4,0.4033,2.420,11.07,0.1126,0.153246,"YDL208W YDL213C YDR381C-A YHR072W-A"
426,4,0.4033,2.420,11.07,0.1126,0.153246,"YDL208W YDL213C YHR072W-A YNR067C"
427,4,0.4033,2.420,11.07,0.1126,0.153246,"YDL208W YDL213C YHR072W-A YOL008W"
428,4,0.4550,2.730,9.590,0.1344,0.557725,"YOR326W YDR017C YMR196W YGR003W"
429,4,0.4017,2.410,10.09,0.1176,0.148742,"YDR054C YBR280C YDL132W YJR090C"
430,4,0.4200,2.520,9.980,0.1229,0.148742,"YDR054C YDL132W YFL029C YJR090C"
431,4,0.4317,2.590,1.400,0.2160,0.0295359,"YBL056W YBR125C YDR071C YER089C"
432,7,0.4076,8.560,43.37,0.1298,0.327005,"YMR186W YPL240C YDR214W YFR048W YGR123C YLR216C YOR027W"
433,4,0.4800,2.880,18.13,0.09928,0.153246,"YDL126C YMR067C YDR330W YFL044C"
434,2,0.9900,0.9900,0.000,0.1984,0.0969654,"YDR353W YHR106W"
435,4,0.4917,2.950,33.93,0.06573,0.719318,"YDR363W-A YNL087W YJR084W YPR045C"
436,2,0.4000,0.4000,0.000,0.09091,0.0969654,"YDR372C YLR149C"
437,2,0.4800,0.4800,0.000,0.1071,0.0969654,"YDR386W YBR098W"
438,2,0.9900,0.9900,0.000,0.1984,0.0969654,"YDR390C YPR180W"
439,2,0.9900,0.9900,0.000,0.1984,0.0969654,"YDR397C YER159C"
440,5,0.4320,4.320,9.920,0.1782,0.458154,"YGR129W YDR416W YIL068C YJR050W YLR117C"
441,2,0.9900,0.9900,0.000,0.1984,0.0969654,"YDR425W YJL036W"
442,7,0.4033,8.470,43.46,0.1285,0.327005,"YMR186W YPL240C YDR510W YFR048W YGR123C YLR216C YOR027W"
443,2,0.7700,0.7700,0.000,0.1614,0.0969654,"YER078C YDR226W"
444,2,0.9900,0.9900,0.000,0.1984,0.0969654,"YER081W YIL074C"
445,4,0.4217,2.530,8.530,0.1327,0.557383,"YLR259C YER086W YLR355C YPL247C"
446,4,0.4550,2.730,13.30,0.1136,0.150261,"YER133W YMR311C YOR227W YPL137C"
447,5,0.4790,4.790,18.33,0.1446,0.147401,"YBR109C YGL242C YMR109W YFR014C YKL129C"
448,2,0.9100,0.9100,0.000,0.1853,0.0969654,"YFR049W YFL018C"
449,2,0.4500,0.4500,0.000,0.1011,0.0969654,"YGL057C YBR045C"
450,2,0.9400,0.9400,0.000,0.1903,0.0969654,"YGL086W YJL030W"
451,5,0.4690,4.690,18.94,0.1395,0.500000,"YGL245W YBL032W YGL105W YBR128C YGR264C"
452,5,0.4690,4.690,18.94,0.1395,0.500000,"YGL245W YBL032W YGL105W YBR296C YGR264C"
453,5,0.4690,4.690,18.94,0.1395,0.500000,"YGL245W YBL032W YGL105W YDR270W YGR264C"
454,5,0.4690,4.690,18.94,0.1395,0.500000,"YGL245W YBL032W YGL105W YGR264C YIR033W"
455,5,0.4690,4.690,18.94,0.1395,0.500000,"YGL245W YBL032W YGL105W YGR264C YKL050C"
456,5,0.4690,4.690,18.94,0.1395,0.500000,"YGL245W YBL032W YGL105W YGR264C YLR138W"
457,5,0.4690,4.690,18.94,0.1395,0.500000,"YGL245W YBL032W YGL105W YGR264C YLR247C"
458,5,0.4690,4.690,18.94,0.1395,0.500000,"YGL245W YBL032W YGL105W YGR264C YNL119W"
459,5,0.4690,4.690,18.94,0.1395,0.500000,"YGL245W YBL032W YGL105W YGR264C YOR017W"
460,5,0.4690,4.690,18.94,0.1395,0.500000,"YGL245W YBL032W YGL105W YGR264C YOR197W"
461,2,0.4300,0.4300,0.000,0.09707,0.0969654,"YGL110C YKR023W"
462,2,0.9900,0.9900,0.000,0.1984,0.0969654,"YGL155W YKL019W"
463,12,0.3476,22.94,91.31,0.1659,0.00815834,"YDR381W YCL011C YDR138W YHR167W YML062C YNL139C YNL004W YGL166W YNL253W YNL140C YOL033W YOR191W"
464,6,0.4167,6.250,49.95,0.09164,0.184988,"YCR009C YDR388W YPL249C YDR243C YMR192W YGL175C"
465,15,0.4113,43.19,84.04,0.2747,0.0919608,"YIL035C YML069W YGL207W YOR061W YOL006C YBR279W YGL244W YLR418C YOL145C YOR123C YER164W YGL019W YOR039W YMR041C YPL084W"
466,2,0.9700,0.9700,0.000,0.1952,0.0969654,"YGR010W YLR328W"
467,2,0.4000,0.4000,0.000,0.09091,0.0969654,"YGR021W YLR269C"
468,5,0.4770,4.770,20.47,0.1354,0.500000,"YCL031C YGR090W YNL176C YKL078W YNL186W"
469,5,0.4540,4.540,15.24,0.1525,0.336168,"YGR103W YMR049C YJL192C YOR272W YLL008W"
470,5,0.4430,4.430,15.35,0.1488,0.336168,"YGR103W YMR049C YMR023C YOR272W YLL008W"
471,5,0.4380,4.380,15.40,0.1471,0.336168,"YGR103W YMR049C YMR076C YOR272W YLL008W"
472,5,0.4720,4.720,18.91,0.1404,0.500000,"YGL245W YBL032W YGL105W YGR264C YHR111W"
473,4,0.4417,2.650,27.05,0.07029,0.764757,"YIL035C YBR088C YNL149C YKL160W"
474,4,0.4583,2.750,28.78,0.06957,0.442275,"YBL024W YIL070C YOL143C YKL151C"
475,5,0.4130,4.130,16.97,0.1328,0.337587,"YNL132W YJL033W YDR299W YER127W YAL008W"
476,6,0.4207,6.310,22.65,0.1541,0.468037,"YJL138C YOL139C YGL049C YGR162W YDR021W YLR023C"
477,2,0.9900,0.9900,0.000,0.1984,0.0969654,"YJR012C YDR142C"
478,4,0.4317,2.590,10.41,0.1233,0.667497,"YDL188C YKR062W YKL028W YLR167W"
479,4,0.4333,2.600,10.40,0.1238,0.667497,"YDL188C YKR062W YKL028W YKL097W-A"
480,7,0.4024,8.450,48.95,0.1183,0.449108,"YGL106W YBR109C YBR130C YOR326W YKR010C YLR288C YOR127W"
481,2,0.9900,0.9900,1.390,0.1552,0.658454,"YNR031C YLR006C"
482,6,0.4027,6.040,50.16,0.08856,0.184988,"YCR009C YDR388W YPL249C YDR243C YMR192W YLR096W"
483,2,0.8400,0.8400,0.000,0.1736,0.0969654,"YLR116W YKL074C"
484,7,0.4029,8.460,41.20,0.1329,0.738777,"YLR175W YNL308C YDL208W YCL059C YMR290C YDR113C YPL009C"
485,2,0.4500,0.4500,0.000,0.1011,0.0969654,"YLR194C YNL050C"
486,2,0.7000,0.7000,0.000,0.1489,0.0969654,"YLR239C YAL044C"
487,6,0.4007,6.010,85.04,0.05832,0.594909,"YGL106W YLR429W YBL079W YML011C YER048C YNL073W"
488,6,0.4027,6.040,44.59,0.09644,0.235585,"YGL106W YBR109C YBR130C YML034W YMR071C YOR127W"
489,4,0.4533,2.720,6.380,0.1591,0.332503,"YPR116W YML091C YHR054C YJL023C"
490,5,0.4240,4.240,11.05,0.1677,0.582734,"YHL034C YGR272C YMR014W YGR271C-A YNL255C"
491,2,0.4000,0.4000,0.000,0.09091,0.0969654,"YMR144W YGR142W"
492,4,0.4383,2.630,10.45,0.1248,0.843839,"YER151C YMR173W YOL109W YMR118C"
493,6,0.4240,6.360,43.60,0.1026,0.344202,"YMR186W YPL240C YFR048W YGR123C YAL028W YOR027W"
494,6,0.4253,6.380,43.58,0.1030,0.344202,"YMR186W YPL240C YFR048W YGR123C YBL104C YOR027W"
495,6,0.4100,6.150,43.81,0.09926,0.344202,"YMR186W YPL240C YFR048W YGR123C YDL048C YOR027W"
496,6,0.4240,6.360,43.60,0.1026,0.344202,"YMR186W YPL240C YFR048W YGR123C YEL070W YOR027W"
497,6,0.4100,6.150,43.81,0.09926,0.344202,"YMR186W YPL240C YFR048W YGR123C YER020W YOR027W"
498,6,0.4240,6.360,43.60,0.1026,0.344202,"YMR186W YPL240C YFR048W YGR123C YJR139C YOR027W"
499,4,0.4150,2.490,3.320,0.1803,0.233913,"YMR259C YBR061C YGR108W YPL183C"
500,2,0.4200,0.4200,0.000,0.09502,0.0969654,"YMR291W YDR263C"
501,2,0.8800,0.8800,0.000,0.1803,0.0969654,"YNL134C YCR102C"
502,7,0.4000,8.400,41.26,0.1320,0.738777,"YLR175W YNL308C YDL208W YCL059C YMR290C YNL227C YPL009C"
503,7,0.4348,9.130,15.16,0.2384,0.153076,"YBR278W YCL032W YDR121W YNL262W YPR175W YBR185C YHR046C"
504,6,0.4200,6.300,21.74,0.1573,0.287252,"YBR109C YGL242C YMR109W YKL122C YKL129C YOL016C"
505,7,0.4033,8.470,48.93,0.1186,0.423838,"YGL106W YBR109C YBR130C YOR326W YLR288C YOR035C YOR127W"
506,5,0.4600,4.600,7.000,0.2130,0.337587,"YOR124C YER125W YMR275C YGR061C YOR138C"
507,5,0.4250,4.250,40.76,0.07726,0.416002,"YDR174W YMR044W YBR245C YLR095C YOR172W"
508,2,0.7600,0.7600,0.000,0.1597,0.0969654,"YOR185C YGL164C"
509,4,0.4383,2.630,45.81,0.04660,0.903035,"YLR150W YBR017C YGL122C YOR359W"
510,2,0.9200,0.9200,0.000,0.1870,0.0969654,"YPL122C YDR079C-A"
511,9,0.4669,16.81,23.90,0.2863,0.0165746,"YPR034W YJL176C YOR290C YHL025W YFL049W YNR023W YBR289W YPL016W YIL177C"
512,9,0.4669,16.81,23.90,0.2863,0.0165746,"YPR034W YJL176C YOR290C YHL025W YFL049W YNR023W YBR289W YPL016W YOR156C"
513,9,0.4669,16.81,23.90,0.2863,0.0165746,"YPR034W YJL176C YOR290C YHL025W YFL049W YNR023W YBR289W YPL016W YPR081C"
514,5,0.4410,4.410,46.81,0.07204,0.735190,"YCR028C-A YNR051C YLR226W YPR161C YDR117C"
515,5,0.4060,4.060,16.52,0.1328,0.662413,"YBR278W YCL032W YPR175W YBR185C YDL020C"
516,6,0.4113,6.170,50.03,0.09047,0.184988,"YCR009C YDR388W YPL249C YDR243C YMR192W YBR097W"
517,2,0.6100,0.6100,0.000,0.1323,0.0969654,"YCL045C YLR312C"
518,6,0.4560,6.840,9.240,0.2436,0.287252,"YCR071C YDR405W YLR439W YMR024W YPL173W YDR116C"
519,6,0.4020,6.030,85.02,0.05852,0.531907,"YGL106W YLR429W YBL079W YML011C YNL073W YDR032C"
520,4,0.4433,2.660,9.840,0.1298,0.148742,"YDR054C YDL132W YJR090C YDL164C"
521,4,0.4433,2.660,9.840,0.1298,0.148742,"YDR054C YDL132W YJR090C YIL046W"
522,2,0.7700,0.7700,0.000,0.1614,0.0969654,"YDR532C YGL093W"
523,6,0.4053,6.080,40.10,0.1045,0.712413,"YPL004C YGR086C YKL142W YDR490C YKR086W YGR267C"
524,6,0.4053,6.080,40.10,0.1045,0.712413,"YPL004C YGR086C YKL142W YDR490C YKR086W YOL045W"
525,6,0.4053,6.080,40.10,0.1045,0.712413,"YPL004C YGR086C YKL142W YDR490C YKR086W YPR115W"
526,21,0.4123,86.58,34.80,0.5299,2.38507e-07,"YBR081C YBR198C YLR055C YMR223W YOL148C YDR145W YDR167W YGL112C YML015C YMR005W YMR236W YPL254W YCL010C YDR176W YDR448W YGL066W YGR252W YPL047W YDR392W YCR082W YOR023C"
527,5,0.4390,4.390,11.69,0.1683,0.417018,"YOL115W YIL079C YJL050W YDL175C YOL120C"
528,5,0.4390,4.390,11.69,0.1683,0.417018,"YOL115W YIL079C YJL050W YDL175C YOR212W"
529,7,0.4343,9.120,41.91,0.1402,0.349153,"YLR197W YOR310C YPR178W YJL010C YOR078W YPR137W YJL162C"
530,4,0.4317,2.590,11.29,0.1184,0.385752,"YOR014W YPL240C YGR123C YJL199C"
531,7,0.4481,9.410,8.860,0.2916,0.0623930,"YJR065C YBR234C YDL029W YIL062C YKL013C YLR370C YMR028W"
532,4,0.4117,2.470,2.610,0.1888,0.154712,"YJL180C YJR121W YNL315C YBL099W"
533,2,0.5900,0.5900,0.000,0.1285,0.0969654,"YLR057W YMR289W"
534,2,0.7700,0.7700,0.000,0.1614,0.0969654,"YLR083C YDR313C"
535,9,0.4197,15.11,36.26,0.2178,0.268145,"YML069W YBR279W YGL244W YLR418C YOL145C YOR123C YOL108C YPL084W YML107C"
536,2,0.6100,0.6100,0.000,0.1323,0.0969654,"YMR029C YJL082W"
537,2,0.5900,0.5900,0.000,0.1285,0.0969654,"YMR098C YMR064W"
538,4,0.4350,2.610,27.09,0.06923,0.764757,"YIL035C YBR088C YKL160W YMR154C"
539,4,0.4317,2.590,1.930,0.2069,0.0956335,"YHR172W YLR212C YNL126W YBR151W"
540,2,0.7700,0.7700,0.000,0.1614,0.0969654,"YOR090C YMR105C"
541,4,0.4583,2.750,4.080,0.1854,0.153246,"YHR131C YER125W YMR275C YOR322C"
542,4,0.4300,2.580,6.440,0.1516,0.442275,"YBR017C YBR189W YOR374W YPL081W"
